city,cloudiness,humidity,lat,temp,wind_speed
Kirakira,88,100,-10.46,29.33,4.7
Alice Springs,0,14,-23.7,34.0,9.3
Matamoros,40,88,25.87,24.0,7.7
Chernyshevskiy,20,51,63.01,-13.5,5.6
Tessalit,20,28,20.2,20.4,2.1
Walla Walla,90,75,46.06,7.04,5.1
Mookane,80,95,-23.68,17.63,2.75
Alyangula,8,83,-13.85,32.68,3.65
Lata,0,57,30.78,13.08,0.75
Dandong,92,86,40.12,9.83,3.85
Ngorongoro,20,94,-3.24,11.53,1.2
Tshikapa,48,98,-6.42,21.7,1.05
Roald,32,100,62.58,-1.13,2.1
Victoria,75,79,5.28,30.01,2.1
Praya,20,74,-8.71,30.0,1.5
Fredericton,1,43,45.97,1.0,4.6
Micheweni,76,100,-4.97,25.75,4.2
Mantua,0,65,45.16,4.64,0.5
Magistralnyy,8,45,56.17,-5.3,3.3
Mocuba,0,93,-16.84,18.93,1.2
Montepuez,8,97,-13.13,20.8,1.85
Havre-Saint-Pierre,90,92,50.23,-4.0,2.6
Arawa,12,88,7.05,24.93,1.55
Novikovo,80,98,45.05,7.58,1.5
Jiangyou,0,64,31.78,21.03,1.75
Ormstown,1,48,45.13,-0.78,1.5
Lindi,64,93,-10.0,22.38,1.45
Hay River,20,72,60.82,-11.0,1.0
Nampula,0,93,-15.12,16.05,1.05
Ust-Ilimsk,0,42,57.96,-7.8,4.2
Herat,76,70,34.35,7.0,1.0
Ballina,92,100,54.11,3.8,9.15
Bloemfontein,0,100,-29.12,14.0,1.0
Gillette,1,82,44.29,3.0,5.7
Quelimane,0,93,-17.88,21.55,1.2
Batemans Bay,0,57,-35.71,26.28,0.35
Muzhi,8,61,65.4,-19.18,1.4
Butembo,32,96,0.12,14.5,0.45
Mount Gambier,92,74,-37.83,18.08,3.35
Ilo,0,92,-17.65,14.3,1.3
Lhokseumawe,48,100,5.18,27.45,2.5
Mount Isa,0,26,-20.73,35.0,5.7
Ranong,0,83,9.96,28.0,1.0
Ahipara,0,68,-35.17,22.05,3.3
Chapais,90,84,49.78,-15.0,1.0
Newnan,1,34,33.38,18.01,2.75
Rebrikha,48,90,53.08,-6.38,4.0
Mlowo,64,100,-9.01,15.95,1.1
Melita,0,55,49.27,-16.5,1.95
Bajos de Haina,75,83,18.41,24.0,2.6
Bombay,20,68,44.94,-2.73,3.1
Hudson Bay,68,69,52.86,-9.68,2.4
Chase,1,62,43.89,-4.38,2.3
Vostok,64,63,46.45,10.05,3.2
Oktyabrskoye,48,78,56.73,-6.33,2.4
Klyuchi,20,90,52.25,-6.85,4.3
Isangel,76,98,-19.55,27.63,7.5
Florence,40,77,34.8,17.59,3.6
Rudnaya Pristan,56,74,44.36,6.08,1.95
Kichmengskiy Gorodok,36,80,59.99,-7.63,2.9
Grootfontein,68,92,-19.56,14.75,1.65
Pangnirtung,88,79,66.15,-0.85,7.95
Mpanda,88,93,-6.34,16.43,3.05
Broken Hill,0,39,-31.97,26.08,6.95
Bluff,76,55,-23.58,28.93,7.95
Henties Bay,36,100,-22.12,17.0,1.85
Kieta,44,91,-6.22,29.05,4.75
Sangar,32,67,63.92,-6.25,1.95
Mafeteng,0,97,-29.82,11.75,1.3
Middleton,75,60,44.94,5.0,6.7
Chokurdakh,0,83,70.62,-14.48,2.3
Broome,88,93,52.47,4.18,3.1
Kiunga,12,74,-6.12,30.15,1.3
Nuevo Progreso,1,94,26.05,24.3,7.7
San Borja,56,97,-14.86,21.93,0.7
Geraldton,75,92,49.72,-9.0,2.6
Hohhot,0,17,40.81,19.0,2.0
Krasnoarmeysk,90,100,56.12,2.0,5.0
Bin Qirdan,88,81,33.14,12.3,2.65
Turukhansk,64,83,65.8,-16.08,6.3
San Quintin,20,58,17.54,29.0,3.1
Guaymas,5,28,27.92,27.0,3.1
Te Anau,44,66,-45.41,16.65,6.9
Colonial Heights,1,81,37.26,13.41,1.1
Varhaug,0,79,58.61,-3.0,1.5
Pitiquito,0,9,30.68,22.28,3.35
Elizabeth City,1,77,36.3,15.7,4.1
Castro,0,97,-42.48,7.7,1.75
Christchurch,88,59,-43.53,19.0,3.1
Guerrero Negro,20,92,27.97,14.28,3.7
Mason City,1,86,43.15,-3.0,1.5
Cauquenes,0,90,-35.97,11.08,1.15
Warren,1,37,42.48,1.54,2.6
Kota Kinabalu,75,66,5.98,31.0,1.5
Phalaborwa,92,99,-23.95,21.15,1.95
Gampaha,20,83,7.09,26.0,1.5
La Ronge,20,50,55.1,-14.0,2.1
Casas Grandes,100,31,30.15,19.28,1.0
Panikian,56,95,13.29,25.55,1.55
Loveland,1,77,40.4,6.05,2.6
Savannah Bight,24,95,16.45,26.5,2.2
Salalah,40,74,17.01,26.0,2.1
Coihaique,90,71,-45.58,13.0,3.1
Kulu,56,85,3.47,23.38,1.05
Pochutla,75,100,15.74,27.41,3.4
Dikson,48,82,73.51,-14.48,5.2
Sur,0,83,22.57,26.65,0.95
Kristiansund,80,100,63.12,-1.09,1.0
Kavaratti,36,100,10.57,28.78,0.75
Baruun-Urt,88,42,46.68,-4.13,5.9
Spas-Klepiki,92,93,55.13,1.8,6.8
Constantine,0,80,36.36,4.0,1.5
Villa Union,0,94,-10.79,23.88,0.9
Hobart,75,39,-42.88,18.0,7.2
Durant,90,100,33.99,2.79,5.7
Millau,0,56,44.1,7.0,3.6
Redlands,40,53,34.06,16.82,2.1
Hervey Bay,80,93,-25.3,25.4,5.35
Potam,40,25,27.6,26.06,1.15
Havelock,1,87,34.88,15.34,2.1
Ebolowa,92,96,2.92,20.63,1.1
Constitucion,40,12,23.99,22.0,7.7
Divnogorsk,75,73,55.96,-5.0,6.0
Makambako,80,96,-8.85,16.45,1.75
Yumen,12,50,40.29,9.2,5.75
Cap Malheureux,75,83,-19.98,27.0,5.1
Tuatapere,0,77,-46.13,18.45,7.45
West Odessa,68,47,31.84,16.13,8.7
Storforshei,20,75,66.4,-12.23,0.85
Copiapo,0,82,-27.37,14.0,0.85
Ballina,92,100,54.11,3.8,9.15
Horsham,8,67,-36.71,19.9,5.7
Vasilyevskiy Mokh,92,94,57.01,2.4,8.7
Synya,80,85,65.37,-9.2,1.15
Coquimbo,90,82,-29.95,14.0,1.0
Steamboat Springs,90,29,40.48,10.44,2.85
Exeter,92,98,50.73,7.78,6.45
Luwingu,88,98,-10.26,16.8,2.05
Kigali,75,100,-1.95,17.0,1.5
Mzimba,68,96,-11.9,17.15,2.05
Tyubuk,76,88,56.05,-3.35,3.3
Garissa,92,88,-0.46,23.8,1.5
Enid,1,74,36.4,-0.29,3.6
El Porvenir,75,94,15.75,24.0,1.0
Kalmunai,0,91,7.42,27.08,2.0
Tigzirt,24,69,36.57,4.18,0.85
New Plymouth,0,98,-39.06,18.15,5.0
Khilok,24,42,51.36,-6.1,3.9
Kohlu,56,80,29.9,16.15,1.7
Chake Chake,68,100,-5.25,25.0,2.75
Guymon,1,63,36.68,-0.25,3.1
Progreso,75,88,-34.68,21.0,5.1
Iralaya,68,100,15.0,23.3,2.4
Ntcheu,92,100,-14.82,17.68,1.4
Karratha,24,32,-20.74,36.4,2.1
Pangkalanbuun,20,87,-2.68,30.05,2.1
Belaya Gora,0,87,68.54,-11.95,1.85
Mapiri,8,93,-15.31,10.2,1.3
Ulaangom,0,62,49.98,-13.5,1.45
Nyrob,64,71,60.74,-10.5,1.4
Richards Bay,80,100,-28.77,20.05,1.25
Madera,1,40,36.96,23.19,2.6
Tarata,0,100,-17.47,-1.68,0.6
Havelock,1,87,34.88,15.34,2.1
Marmaris,75,77,36.85,14.61,3.6
Nizamabad,0,60,18.67,26.63,4.85
Kangaba,44,76,11.94,23.9,1.3
Agua Verde,5,31,22.89,24.0,3.1
Lasa,0,81,34.92,11.95,2.1
Sabang,88,100,13.72,25.15,1.7
Salamanca,68,85,40.97,5.03,2.2
San Antonio,90,93,-33.58,12.0,2.1
Shaunavon,48,73,49.65,-9.38,1.4
Mayumba,80,100,-3.44,25.18,5.2
Tamasane,0,92,-22.42,14.95,2.7
Warrnambool,92,86,-38.38,17.55,7.0
Hermon,92,93,51.96,6.0,7.7
Dekar,8,78,-21.53,14.38,4.35
Mtambile,68,100,-5.38,25.0,2.75
Mayor Pablo Lagerenza,64,90,-19.93,23.38,1.15
Labytnangi,8,46,66.66,-26.25,0.6
Shchors,80,94,51.82,5.4,6.35
Kampot,56,87,10.62,26.83,1.9
Poum,36,96,41.28,-0.88,0.85
Tiznit,88,99,29.7,13.4,1.2
North Platte,1,73,41.12,-4.0,4.1
Neryungri,76,55,56.66,-12.38,10.95
Cienfuegos,12,83,22.15,20.77,3.6
Tadine,88,96,-21.55,26.45,8.2
Talcahuano,0,93,-36.72,12.0,1.0
Houma,0,38,35.63,24.8,1.45
Tazovskiy,56,70,67.47,-23.33,7.15
Werda,75,94,50.44,0.0,4.1
Akcakoca,92,98,41.09,6.43,1.3
Hurricane,1,16,37.18,19.96,4.6
Villacarrillo,12,81,38.12,4.55,1.15
Ndjole,80,99,-0.18,22.45,1.1
Indiana,90,52,40.62,3.58,1.6
Jennings,92,92,-28.93,20.55,1.95
Belle Glade,1,88,26.68,22.22,2.1
Krasnyy Kholm,92,97,58.06,0.7,8.85
Taltal,0,96,-25.41,12.38,0.75
Grand Gaube,75,83,-20.01,27.0,5.1
Yulara,0,14,-25.24,34.0,7.2
Moose Factory,90,92,51.26,-8.0,5.1
Oranjestad,40,78,12.52,27.0,6.2
Chippewa Falls,1,53,44.94,-5.53,2.6
Lafayette,1,100,30.22,18.98,2.6
Aden,0,98,12.79,26.28,4.2
Tocopilla,8,100,-22.09,15.2,0.6
Galveston,90,100,40.58,-1.71,2.1
Millinocket,90,50,45.66,-2.22,3.1
Alamos,0,68,-36.9,14.63,3.0
Omboue,92,100,-1.57,25.45,2.85
Bintulu,75,89,3.17,29.0,1.5
Muros,90,100,42.77,9.0,5.1
Port-Gentil,92,100,-0.72,25.63,2.7
Valdivia,0,100,-39.81,8.0,2.4
Vallenar,0,80,-28.58,12.08,0.85
Petauke,24,95,-14.25,17.83,3.65
Pahrump,1,14,36.21,24.93,3.1
Algodones,40,19,35.38,12.39,3.6
Portree,56,100,57.41,2.2,6.1
San Juan,92,97,-31.54,14.18,2.4
Frontera,5,78,18.53,25.0,5.35
Murdochville,24,72,48.96,-4.45,10.8
Chama,36,93,-11.22,18.58,1.85
Mahebourg,75,83,-20.41,27.0,5.1
Inongo,76,100,-1.93,22.28,1.4
Nelson Bay,80,42,-32.72,30.0,5.7
Zhigansk,24,69,66.77,-7.33,2.5
Ajra,64,61,16.12,23.28,1.65
Kutum,0,18,14.2,14.3,4.35
Axim,20,100,4.87,27.38,4.95
Rio Gallegos,75,87,-51.62,10.0,4.6
Comodoro Rivadavia,0,48,-45.87,19.0,1.5
Kabalo,12,96,-6.05,21.55,1.3
Khorixas,44,92,-20.37,16.65,1.3
New Norfolk,75,39,-42.78,18.0,7.2
Kabare,36,100,-1.65,13.25,1.05
Shimoda,40,72,34.7,19.0,3.6
Luderitz,44,93,-26.65,15.0,3.1
Maltahohe,0,95,-24.83,13.45,1.95
Cordoba,92,97,5.59,10.78,0.75
Marawi,12,63,8.0,28.25,1.35
Salta,90,93,-24.79,16.58,1.15
Nhulunbuy,40,46,-12.18,34.0,4.6
Manado,40,66,1.49,30.0,1.5
San Carlos de Bariloche,0,50,-41.13,11.0,2.6
Kambove,56,88,-10.88,17.83,3.1
San Francisco,1,76,37.78,16.95,5.7
Dunda,0,57,30.62,13.08,0.75
Northam,92,93,51.04,4.0,5.1
Siyabuswa,24,89,-25.11,14.08,1.25
Bandarbeyla,92,100,9.49,27.03,1.75
Caruray,12,92,10.31,29.0,2.2
Clyde River,90,84,70.47,-14.0,7.2
Tomatlan,8,68,19.93,21.28,1.35
Noshiro,75,100,40.21,10.72,0.5
Bontang,88,100,0.12,25.65,0.15
Kampene,48,94,-3.59,22.33,0.85
Yarmouth,92,100,50.71,6.0,5.7
Isla Mujeres,40,73,21.23,25.0,2.1
San Luis,68,81,-33.3,18.33,4.55
Ongandjera,76,89,-17.88,19.58,2.95
Valparaiso,75,68,41.47,-0.58,3.1
Talnakh,48,80,69.49,-22.65,6.7
Sokoni,44,93,-12.89,17.45,2.5
Boyolangu,20,87,-8.09,28.3,1.6
Yellowknife,20,50,62.45,-13.0,3.1
Sahuaripa,36,25,29.05,20.55,1.25
Ostrovnoy,64,81,68.05,-8.75,5.2
Kaniama,76,98,-7.57,20.08,1.1
Opuwo,68,94,-18.06,17.08,2.15
Port Augusta,0,64,-32.49,21.0,7.7
Kawalu,24,79,-7.38,25.75,1.05
Pierre,1,60,44.37,0.0,7.2
Athabasca,0,62,54.72,-11.85,2.85
Brighton,75,100,50.82,6.0,3.6
San Pedro,64,79,-33.68,20.15,5.9
Maumere,12,96,-8.63,29.3,2.4
Oneonta,20,64,42.45,-4.5,1.2
Shatsk,92,96,51.49,0.0,9.0
Upernavik,68,80,72.79,-6.68,4.4
Honavar,20,93,14.28,26.8,0.95
San Rafael,0,90,-34.61,10.43,1.25
Portland,75,87,45.52,6.63,5.1
Kikwit,64,96,-5.04,22.65,1.35
Cockburn Town,92,100,21.46,24.0,7.2
Concepcion del Oro,32,38,24.63,13.55,1.85
Port Lincoln,56,86,-34.72,18.75,4.25
La Paz,75,27,24.15,25.0,2.6
Otavi,44,86,-19.64,14.3,2.4
Port Macquarie,0,54,-31.43,28.0,1.5
Tabou,56,100,4.42,27.53,4.85
Tabora,48,95,-5.02,16.55,2.55
Bulembu,88,100,-25.95,22.0,2.1
Otjimbingwe,20,98,-22.35,16.18,1.2
Kindu,12,97,-2.95,22.38,1.05
La Rioja,92,94,-29.41,18.25,0.3
Lima,0,88,-12.06,13.7,0.75
Kipushi,44,87,-11.76,17.83,3.75
Boende,36,94,-0.28,22.03,0.5
Hami,92,65,42.84,9.65,3.55
Baie-Comeau,1,53,49.22,-3.4,4.6
Marsh Harbour,76,100,26.54,22.4,5.25
Oda,75,49,35.19,22.0,7.2
Rehoboth,48,90,-23.31,14.7,1.9
Bay City,1,50,43.59,-1.84,4.1
Kisangani,20,93,0.52,23.83,1.0
Seguin,1,83,29.57,22.01,5.7
Arlit,0,35,18.74,17.63,0.95
Brockton,75,32,42.08,4.92,8.7
Santa Maria del Oro,44,17,25.95,18.9,4.75
Zarand,0,88,30.81,4.13,1.05
Trelew,0,47,-43.25,18.63,5.55
Benghazi,36,100,32.12,15.93,7.6
Port Blair,20,100,11.67,28.2,4.45
Vila,0,51,45.18,5.52,4.6
Bilma,0,40,18.69,14.03,1.25
Tres Arroyos,0,93,-38.38,10.75,2.35
Cabo San Lucas,20,15,22.89,28.54,4.1
Monmouth,90,100,51.81,4.87,6.2
Susanville,1,37,40.42,15.0,5.1
Tucuman,0,85,-17.17,9.33,0.75
Gat,0,74,14.69,18.7,5.4
Burnie,12,100,-41.05,16.68,11.3
Fort Walton Beach,1,88,30.41,16.88,2.65
Klaksvik,64,68,62.23,-2.0,3.6
Ushuaia,75,87,-54.81,7.0,6.15
Busselton,0,95,-33.64,20.88,6.5
Boueni,75,78,-12.9,27.0,2.1
Iqaluit,90,84,63.75,-13.0,4.6
Venado Tuerto,92,93,-33.75,16.95,6.45
Borogontsy,88,68,62.67,-3.5,3.4
Byron Bay,75,69,-28.65,27.0,5.7
Puerto Escondido,20,74,15.86,27.0,3.0
Lorengau,32,99,-2.02,28.53,3.95
Jalu,8,44,29.03,15.63,5.6
Uyuni,0,31,-20.46,-2.48,2.1
Mitsamiouli,75,78,-11.38,27.0,3.1
Temax,88,62,21.15,26.18,2.0
Stephenville,1,76,32.22,10.2,5.1
Viedma,0,86,-40.81,14.03,4.95
Fomboni,56,100,-12.28,26.88,2.75
Cairns,75,74,-16.92,29.0,5.1
Fatehpur,0,61,31.18,24.78,3.3
Villa Carlos Paz,75,93,-31.42,18.0,4.1
Kisarawe,88,99,-6.9,23.33,1.15
Pisco,0,73,-13.71,22.0,2.1
Mangai,32,97,-4.07,23.55,0.85
Hamilton,75,88,32.3,20.0,1.0
Carnarvon,76,96,-30.97,12.5,1.35
Saint George,20,61,39.45,9.0,3.1
Manono,44,96,-7.3,20.8,1.75
Mumford,24,94,5.26,25.53,3.65
Namatanai,44,93,-3.66,29.78,3.45
Yacuiba,48,95,-22.01,19.53,1.4
Tura,0,76,25.52,24.95,1.6
Cockburn Town,92,100,21.46,24.0,7.2
Midland,64,54,32.0,12.08,8.7
Ushumun,20,34,52.78,-0.43,6.7
Yerbogachen,36,41,61.28,-12.55,4.45
Kapuskasing,20,47,49.42,-9.0,3.6
Miri,8,53,10.31,19.18,1.75
Methoni,20,81,36.82,9.0,9.4
Concarneau,92,87,47.88,10.0,5.1
Charters Towers,100,87,-20.07,25.2,7.35
Middle Island,1,41,40.88,5.67,2.6
Katsuura,20,60,33.93,20.0,2.6
Port Moresby,0,91,-9.47,29.7,5.15
Saskylakh,80,83,71.97,-12.6,3.0
Vestmanna,64,68,62.16,-2.0,3.6
Verkhnetulomskiy,20,92,68.61,-12.0,1.2
Litovko,76,82,49.24,7.75,2.85
Billings,90,86,45.79,-1.0,5.1
Jamestown,0,47,-33.21,21.65,4.35
Igrim,0,75,63.19,-10.1,2.45
Tual,44,100,-5.67,26.18,4.35
Grenada,1,72,33.77,16.0,1.3
Vanimo,80,100,-2.67,26.08,4.1
Seoul,75,46,37.57,20.96,2.6
Hailey,75,39,43.52,9.0,2.6
Brigantine,75,76,39.41,9.58,2.85
Coracora,0,80,-15.02,-2.33,1.05
Iquique,0,72,-20.22,20.0,3.6
Epinal,0,90,48.18,1.34,3.1
Dodge City,1,58,37.75,-1.4,3.1
Sitrah,0,53,26.15,21.68,8.2
Kulu,56,85,3.47,23.38,1.05
Corrales,92,94,5.83,9.9,0.7
Ambon,0,71,47.55,11.0,6.2
Douglas,1,9,31.34,21.0,4.1
Damphu,0,49,27.07,18.2,0.85
Ojinaga,92,16,29.56,20.53,1.2
Oruro,12,68,-17.97,6.15,3.75
Letlhakeng,56,96,-24.1,16.75,3.5
Baker City,90,65,44.77,5.82,3.6
Airai,12,69,-8.93,28.08,0.6
Eloy,1,5,32.76,28.01,6.2
Baghdad,0,44,33.3,15.0,1.0
Alugan,32,97,12.22,27.55,3.8
Codrington,92,100,-28.95,21.45,1.25
Beloha,12,87,-25.17,23.0,5.1
Kovernino,92,94,57.13,-0.98,5.0
Pyapon,36,70,16.29,29.88,2.45
Ancud,0,86,-41.87,8.93,1.75
Angoche,8,100,-16.23,27.15,2.85
Kijang,40,64,35.24,22.0,5.7
Mogadishu,44,100,2.04,27.78,3.6
Lebu,20,83,8.96,8.05,1.3
Beira,92,93,43.2,10.47,3.1
Yenagoa,68,94,4.92,24.75,3.85
Karuzi,12,97,-3.1,12.45,1.15
Antofagasta,20,63,-23.65,19.0,1.0
Fairview,1,28,40.81,5.68,2.6
Djambala,56,96,-2.55,22.43,3.8
The Valley,20,69,18.22,25.0,2.6
Farafangana,80,100,-22.82,24.2,2.95
Chimoio,44,93,-19.11,19.95,1.45
Barkot,0,49,30.81,17.63,1.05
Samana,20,95,0.12,22.68,0.85
Aykhal,32,59,65.95,-17.35,4.7
Lac du Bonnet,48,73,50.25,-10.08,4.65
Wajid,20,97,3.81,20.7,2.85
Svetlogorsk,75,79,53.14,-2.0,5.0
Hualmay,0,90,-11.1,18.43,1.8
Bayburt,0,62,40.26,-6.38,1.4
Mathbaria,88,68,22.29,28.9,1.65
Rathdrum,75,93,52.93,3.0,10.3
Tarata,0,100,-17.47,-1.68,0.6
Albion,40,79,41.69,-2.63,2.1
Umm Lajj,0,100,25.02,17.03,1.3
Kapit,56,82,2.02,27.0,1.3
Abilene,20,75,32.45,7.32,6.7
Inhambane,0,100,-23.87,22.2,3.25
Mackay,20,32,53.65,-5.0,3.6
Yook,24,100,13.23,26.05,2.2
Sorland,68,100,67.67,1.8,2.5
Flin Flon,0,46,54.77,-18.85,2.8
Hanna,44,73,51.64,-14.2,2.1
Sortland,12,67,68.69,-5.0,3.6
Ihosy,68,93,-22.4,17.55,2.05
Buala,56,90,-8.15,28.38,3.15
Black River,20,73,18.03,25.0,2.1
Bandar,56,100,-4.2,26.45,2.05
Calama,0,37,-22.46,12.0,3.6
Banda Aceh,8,85,5.56,28.15,0.7
Ingleside,20,68,45.0,-1.53,3.1
Honiara,40,74,-9.43,31.0,2.6
Albany,75,46,42.65,-0.73,1.5
Mareeba,75,74,-16.99,29.0,5.1
Taoudenni,8,41,22.68,17.95,1.65
Sept-Iles,90,73,50.2,-3.0,4.1
Mossendjo,92,100,-2.95,22.03,1.05
Yankton,1,63,42.87,-2.0,4.1
Rundu,80,76,-17.91,20.65,4.25
Waipawa,0,45,-39.94,20.95,6.3
Funadhoo,76,100,6.15,27.7,0.85
Roebourne,24,32,-20.77,36.4,2.1
Rocky Mountain House,68,62,52.38,-10.58,1.15
Marigot,68,100,18.23,24.25,1.2
Illintsi,0,92,49.11,2.18,5.25
Ordu,56,37,40.98,14.68,2.55
Rome,0,75,41.89,7.77,2.6
Benguela,88,100,-12.58,25.83,1.85
Camargo,80,17,27.69,22.88,2.55
Ormara,68,94,25.21,25.03,1.95
Pavilosta,92,100,56.89,0.48,3.1
Erenhot,0,54,43.65,8.8,8.25
Walvis Bay,8,82,-22.95,16.0,1.5
Kaeo,0,49,-35.1,23.68,0.35
Bemidji,1,61,47.48,-9.13,4.1
Le Port,68,90,42.87,-2.23,0.75
Nanticoke,1,51,41.21,0.88,1.35
Sinazongwe,32,100,-17.26,19.8,1.95
Caconda,56,96,-13.73,16.25,2.5
Yarkovo,90,85,54.81,-6.0,5.0
Pozo Colorado,44,90,-23.49,22.55,2.55
Warmbad,40,80,50.67,0.4,3.6
Lamu,64,91,0.57,26.53,1.05
Windhoek,64,82,-22.57,15.32,3.1
Karasjok,76,73,69.47,-6.0,5.1
Gwembe,0,100,-16.5,15.83,0.85
Camabatela,76,98,-8.19,17.75,1.2
Selma,1,40,36.57,24.68,2.6
Sarakhs,90,70,36.54,9.0,2.1
Lokosovo,80,89,61.13,-6.05,4.8
Neuquen,0,82,-38.95,15.0,1.25
Saint-Denis,90,70,48.94,7.5,2.6
Nikolayevsk-na-amure,68,96,53.14,-1.68,5.85
Saint Andrews,80,72,-44.53,17.63,2.15
Yar-Sale,0,76,66.83,-24.23,4.35
New Richmond,5,42,48.17,-1.0,6.2
Miles City,90,59,46.41,1.0,6.2
Aswan,0,83,24.09,13.08,1.85
Vieux-Habitants,0,88,16.06,23.0,4.55
Olavarria,0,84,-36.89,12.9,2.6
Kabompo,24,88,-13.6,18.13,3.9
Asyut,0,62,27.18,15.0,5.1
Saint-Joseph,0,53,43.56,7.03,2.1
Saint-Augustin,0,62,44.83,9.91,4.1
Booue,76,100,-0.09,21.65,1.05
Parana,75,94,-7.52,25.0,1.35
Wainwright,0,62,52.84,-18.23,2.95
Yinchuan,0,15,38.48,24.95,2.1
Nipawin,20,77,53.36,-15.0,3.6
Lanivtsi,64,91,49.87,1.25,10.6
Saint-Louis,0,86,47.59,-0.16,2.1
Magadi,0,73,12.96,23.97,2.6
Kamaishi,75,66,39.28,13.0,1.5
Kalabo,0,80,-15.0,19.5,4.15
Presidencia Roque Saenz Pena,8,92,-26.79,20.15,2.05
Whakatane,76,100,-37.96,19.0,2.4
Lazaro Cardenas,40,16,28.39,24.0,6.2
Kibala,0,54,9.11,26.0,2.05
Saint-Philippe,1,74,45.36,-0.77,4.6
Seydi,0,55,13.34,18.45,1.75
Simao,0,57,22.76,24.8,1.25
Preobrazheniye,48,61,42.9,10.55,1.55
Puerto Madryn,0,77,-42.77,18.3,8.85
Saint-Pierre,0,80,48.95,4.0,4.6
Punta Alta,20,83,-27.46,22.0,0.5
Ulladulla,0,61,-35.36,25.0,1.0
Hwange,0,79,-18.35,13.58,3.1
Palencia,76,75,42.01,7.15,2.65
Yuza,20,66,39.05,12.43,2.6
Rawson,0,47,-43.3,18.63,5.55
San Vicente,0,88,13.64,24.5,3.1
Kropachevo,88,90,55.01,-2.43,1.75
Reconquista,0,68,-29.14,22.63,3.8
Luanda,75,83,-8.83,27.0,1.0
Monte Patria,0,86,-30.69,9.9,0.85
Mahanoro,44,100,-19.9,22.13,1.65
Tiksi,64,83,71.64,-9.75,1.8
Mulchen,0,85,-37.72,8.75,0.4
Ilula,56,97,-7.68,14.4,0.85
Mananjary,20,89,-19.16,11.15,1.2
Port-Cartier,90,73,50.03,-3.0,4.1
Pontes e Lacerda,44,96,-15.23,19.7,1.3
Pachino,0,100,36.72,13.33,4.9
Guanica,75,83,17.97,23.0,3.1
Newmarket,75,46,44.06,-1.8,1.0
Westport,92,99,53.8,4.25,9.75
Kota,0,27,25.17,27.93,1.9
Damghan,0,75,36.17,7.8,0.95
Naze,64,93,5.43,23.9,3.0
Tzaneen,92,99,-23.83,17.15,0.85
Raton,1,69,36.9,4.31,2.6
Longyearbyen,0,43,78.22,-12.0,6.2
Tarko-Sale,48,91,64.92,-14.63,2.85
Isaka,44,97,-2.81,23.75,0.85
Malanje,92,99,-9.54,18.13,1.2
Port Hawkesbury,20,86,45.62,5.0,5.7
Morondava,36,99,-20.3,24.55,2.0
Parral,0,82,-36.14,15.0,1.5
Namibe,88,100,-15.19,25.25,2.2
Nosy Varika,76,100,-20.58,23.78,2.2
Letterkenny,88,100,54.95,4.45,10.25
Ondjiva,56,86,-17.07,19.7,3.15
Ambilobe,64,98,-13.19,20.8,0.85
Saurimo,68,94,-9.66,18.45,1.5
Upington,75,68,-28.46,21.0,7.7
Powassan,90,92,46.08,-6.0,4.6
Sambava,76,100,-14.27,26.63,4.4
The Pas,20,37,53.82,-17.0,1.5
Dubbo,40,25,-32.25,32.0,6.2
Socorro,56,95,13.06,25.55,1.55
Rakhiv,92,99,48.06,1.45,2.75
Vysokogornyy,64,49,50.1,7.45,2.85
Pascagoula,1,93,30.37,16.87,2.2
Zhezkazgan,40,92,47.8,-5.0,3.0
Lishui,56,55,28.45,24.43,1.15
Sumbe,48,100,-11.2,25.4,1.0
Esperance,20,78,10.24,24.0,2.85
Punta Arenas,90,93,-53.16,9.0,5.7
Ampanihy,32,92,-24.69,18.88,1.4
Thompson,20,48,55.74,-22.0,2.1
Flinders,44,61,-34.58,25.0,1.0
Nantucket,1,32,41.28,6.23,3.1
Bismarck,1,67,46.81,-6.0,4.1
Kemin,32,93,42.79,0.25,0.75
Sorong,20,100,-0.86,28.65,2.95
Katangli,0,98,51.71,0.08,4.5
Hengshui,0,65,37.73,24.95,5.55
Thunder Bay,90,46,48.41,-2.0,5.7
Bahia Blanca,0,84,-38.72,16.43,5.55
Agropoli,0,100,40.35,10.13,2.8
